Time,Inj Gas Meter Volume Instantaneous,Inj Gas Meter Volume Setpoint,Inj Gas Valve Percent Open,Volume Deviation,Valve Efficiency
2024-11-03 08:16:00,543.6246,543.0,45.44448,-0.6245999999999867,11.962387519367034
2024-11-03 08:30:00,546.91455,543.0,45.44075,-3.914549999999963,12.035770308419135
2024-11-03 08:44:00,555.4002,543.0,45.40921,-12.40020000000004,12.231000664622735
2024-11-03 08:58:00,570.1203,543.0,45.10887,-27.120300000000043,12.638759818465898
2024-11-03 09:14:00,561.5613,543.0,45.11847,-18.56129999999996,12.44637009048177
2024-11-03 09:30:00,543.1306500000001,543.0,45.17143,-0.13065000000005966,12.023762138200597
2024-11-03 09:44:00,546.5459999999999,543.0,45.16,-3.5459999999999354,12.102433103978496
2024-11-03 10:00:00,519.6225000000001,543.0,45.2325,23.37749999999994,11.487810426615724
2024-11-03 10:16:00,554.66355,543.0,45.13925,-11.663549999999987,12.287829928979784
2024-11-03 10:30:00,531.1629,543.0,45.20107,11.837099999999964,11.751110814166386
2024-11-03 10:44:00,518.9598000000001,543.0,45.23412,24.040199999999913,11.472748563971498
2024-11-03 10:58:00,517.3344,543.0,45.24451,25.66560000000004,11.434189157051504
2024-11-03 11:14:00,519.0168,543.0,45.24604,23.98320000000001,11.470985865064463
2024-11-03 11:30:00,564.4935,543.0,45.11248,-21.49350000000004,12.513020230095924
2024-11-03 11:44:00,540.0471,543.0,45.17698,2.9528999999999996,11.954030137908699
2024-11-03 12:00:00,524.14995,543.0,45.22112,18.85005000000001,11.590819380232205
2024-11-03 12:16:00,522.77955,543.0,45.22491,20.220450000000028,11.559546152873237
2024-11-03 12:28:00,559.5627000000001,543.0,45.12011,-16.562700000000063,12.40162260206755
2024-11-03 12:44:00,544.91715,543.0,45.16753,-1.9171499999999924,12.064353073025451
2024-11-03 13:00:00,522.22695,543.0,45.22787,20.773050000000012,11.546571495281228
2024-11-03 13:14:00,521.2599,543.0,45.22885,21.740099999999984,11.524940049340177
2024-11-03 13:30:00,518.49555,543.0,45.23884,24.50445000000002,11.461289356382842
2024-11-03 13:44:00,560.9068500000001,543.0,45.11899,-17.906850000000077,12.431721669363242
2024-11-03 14:00:00,542.3235,543.0,45.17493,0.6765000000000327,12.00496337128505
2024-11-03 14:14:00,527.44455,543.0,45.2101,15.55544999999995,11.666517732427549
2024-11-03 14:28:00,522.6012000000001,543.0,45.22361,20.398799999999937,11.55593470845545
2024-11-03 14:44:00,538.7664,543.0,45.18758,4.233600000000024,11.922884136994249
2024-11-03 15:00:00,536.61825,543.0,45.18509,6.381750000000011,11.876000053114852
2024-11-03 15:14:00,524.2167,543.0,45.22223,18.783300000000054,11.592010922059586
2024-11-03 15:30:00,512.3430000000001,543.0,45.2546,30.656999999999925,11.321343836572671
2024-11-03 15:46:00,497.75700000000006,543.0,45.90023,45.24299999999994,10.844322382628064
2024-11-03 16:00:00,496.20435,543.0,46.9798,46.79565000000002,10.562076560122316
2024-11-03 16:14:00,530.4126,543.0,47.1743,12.587400000000002,11.243674788248093
2024-11-03 16:28:00,518.8506,543.0,47.19814,24.149400000000014,10.993028328440838
2024-11-03 16:44:00,505.70025,543.0,47.26424,37.29975000000002,10.699423983243147
2024-11-03 17:00:00,500.4009,543.0,47.52187,42.59910000000002,10.529905382531162
2024-11-03 17:14:00,488.8578,543.0,47.80735,54.1422,10.225576145597664
2024-11-03 17:30:00,547.63755,543.0,47.94075,-4.637550000000033,11.423213774666902
2024-11-03 17:46:00,532.3408499999999,543.0,47.98154,10.659150000000068,11.094698899889643
2024-11-03 17:58:00,516.8068499999999,543.0,48.02772,26.19315000000006,10.760592890815365
2024-11-03 18:14:00,497.56995,543.0,48.34171,45.430049999999994,10.292764717515222
2024-11-03 18:28:00,505.4586,543.0,48.59604,37.54140000000001,10.401228083352452
2024-11-03 18:44:00,548.3124,543.0,48.48431,-5.312400000000025,11.309066518825055
2024-11-03 19:00:00,532.50135,543.0,48.52655,10.498649999999998,10.97339992779212
2024-11-03 19:14:00,518.26845,543.0,48.5619,24.73154999999997,10.67232425577989
2024-11-03 19:30:00,515.5797,543.0,48.56906,27.420299999999997,10.615391647400289
2024-11-03 19:46:00,504.85709999999995,543.0,48.59532,38.142900000000054,10.389004457835762
2024-11-03 19:58:00,561.8703,543.0,48.44236,-18.870300000000043,11.598736808294062
2024-11-03 20:14:00,536.87775,543.0,48.5289,6.122250000000008,11.063049839775918
2024-11-03 20:30:00,530.30325,543.0,48.53143,12.696749999999952,10.927004226538507
2024-11-03 20:44:00,528.14445,543.0,48.50299,14.855549999999994,10.888902748283611
2024-11-03 21:00:00,534.6026999999999,543.0,48.52103,8.397300000000087,11.017956333994487
2024-11-03 21:14:00,555.1104,543.0,48.46711,-12.110400000000027,11.453339913739459
2024-11-03 21:30:00,552.0495000000001,543.0,48.47992,-9.04950000000008,11.387176095345023
2024-11-03 21:44:00,542.04045,543.0,48.50512,0.9595500000000357,11.174909746659786
2024-11-03 21:58:00,536.2068,543.0,48.51185,6.793199999999956,11.053107425689305
2024-11-03 22:14:00,584.32335,543.0,48.38885,-41.323350000000005,12.075575866015443
2024-11-03 22:30:00,564.80535,543.0,48.43473,-21.805349999999976,11.661162008921695
2024-11-03 22:44:00,551.2857,543.0,48.47052,-8.28570000000002,11.373626407633669
2024-11-03 23:00:00,535.2543000000001,543.0,48.50866,7.7456999999999425,11.034198628822436
2024-11-03 23:16:00,563.7723000000001,543.0,48.44466,-20.772300000000087,11.637447421976454
2024-11-03 23:30:00,567.93975,543.0,48.43311,-24.939750000000004,11.72626809918502
2024-11-03 23:44:00,561.00645,543.0,48.46515,-18.006449999999973,11.575458535574832
2024-11-03 23:58:00,544.85625,543.0,48.48067,-1.8562500000000455,11.238626397154494
2024-11-04 00:14:00,539.5203,543.0,48.50217,3.47969999999998,11.12362990694439
2024-11-04 00:30:00,596.784,543.0,48.35249,-53.78399999999999,12.342360787963392
2024-11-04 00:44:00,567.38595,543.0,48.41474,-24.38594999999998,11.719278732204543
2024-11-04 01:00:00,561.9126,543.0,48.44249,-18.912599999999998,11.599578882179904
2024-11-04 01:16:00,569.5119,543.0,48.41862,-26.51189999999997,11.76224730026438
2024-11-04 01:28:00,557.5477500000001,543.0,48.44144,-14.547750000000065,11.509724626327246
2024-11-04 01:44:00,584.1561,543.0,48.37926,-41.15610000000004,12.07451249264406
2024-11-04 01:58:00,563.2426499999999,543.0,48.44101,-20.242649999999912,11.627390381127398
2024-11-04 02:14:00,551.2412999999999,543.0,48.47587,-8.24129999999991,11.371455247434392
2024-11-04 02:30:00,543.4281,543.0,48.49706,-0.42809999999997217,11.205380036360959
2024-11-04 02:44:00,533.8845,543.0,48.51442,9.115499999999997,11.00465366696053
2024-11-04 03:00:00,576.83265,543.0,45.24881,-33.832649999999944,12.7480153073605
2024-11-04 03:16:00,556.1961,543.0,45.30029,-13.196100000000001,12.277978291534493
2024-11-04 03:28:00,545.4925499999999,543.0,45.33076,-2.4925499999999374,12.033604326597583
2024-11-04 03:44:00,531.6552,543.0,45.36765,11.344799999999964,11.718814679884305
2024-11-04 04:00:00,517.7647499999999,543.0,45.40186,25.235250000000065,11.404040186009958
2024-11-04 04:14:00,570.3326999999999,543.0,45.26251,-27.33269999999993,12.60055118451204
2024-11-04 04:30:00,552.11595,543.0,45.31102,-9.115949999999998,12.185023161027237
2024-11-04 04:44:00,544.66305,543.0,45.32977,-1.6630499999999984,12.015567911425997
2024-11-04 05:00:00,532.62255,543.0,45.37751,10.377449999999953,11.737586143976136
2024-11-04 05:14:00,513.7419,543.0,45.41756,29.258100000000013,11.311523271720612
2024-11-04 05:28:00,571.7592,543.0,45.25517,-28.759199999999964,12.634116138749198
2024-11-04 05:44:00,555.9066,543.0,45.3014,-12.906600000000026,12.271286920208443
2024-11-04 06:00:00,553.9974,543.0,45.30816,-10.99739999999997,12.227317942878733
2024-11-04 06:14:00,539.79615,543.0,45.3447,3.2038499999999885,11.904280565472796
2024-11-04 06:30:00,527.1107999999999,543.0,45.3951,15.889200000000073,11.61162072302501
2024-11-04 06:46:00,588.70065,543.0,45.21645,-45.700649999999996,13.01960945195621
2024-11-04 07:00:00,563.6433,543.0,45.28114,-20.643299999999954,12.447636599335484
2024-11-04 07:16:00,562.3632,543.0,45.28387,-19.363200000000006,12.418617839284089
2024-11-04 07:28:00,550.80135,543.0,45.31602,-7.801349999999957,12.154669109363725
2024-11-04 07:44:00,527.6949,543.0,45.39014,15.305100000000039,11.625758011374712
2024-11-04 08:00:00,587.9343,543.0,45.21858,-44.93430000000001,13.00204849377214
2024-11-04 08:14:00,567.7117499999999,543.0,45.2751,-24.711749999999938,12.539157828661263
2024-11-04 08:30:00,539.1461999999999,543.0,45.34265,3.853800000000092,11.890484590008612
2024-11-04 08:46:00,515.0935499999999,543.0,45.40733,27.906450000000063,11.343838903578142
2024-11-04 08:58:00,476.38005,543.0,45.76357,66.61995000000002,10.40958880402276
2024-11-04 09:14:00,510.11085,543.0,50.4033,32.88914999999997,10.120582358579227
2024-11-04 09:28:00,496.78365,543.0,50.43511,46.21634999999998,9.849954753750957
2024-11-04 09:44:00,507.57915,543.0,50.72245,35.42084999999997,10.006990000090688
2024-11-04 10:00:00,505.88805,543.0,51.02652,37.11194999999998,9.914216193027432
2024-11-04 10:14:00,611.36115,543.0,48.7542,-68.36114999999995,12.53965862640375
2024-11-04 10:30:00,564.3642,543.0,45.10574,-21.364199999999983,12.51202341164929
2024-11-04 10:46:00,550.2843,543.0,45.14709,-7.28430000000003,12.188696505423383
2024-11-04 10:58:00,533.3601,543.0,45.19249,9.639900000000011,11.801960502295733
2024-11-04 11:14:00,540.56385,543.0,45.17329,2.436149999999998,11.966445887282973
2024-11-04 11:30:00,540.57285,543.0,45.17775,2.4271499999999833,11.965463759159373
2024-11-04 11:44:00,563.6365499999999,543.0,45.11083,-20.636549999999943,12.49448137077474
2024-11-04 12:00:00,529.53075,543.0,45.20321,13.469249999999988,11.714447554842332
2024-11-04 12:14:00,526.57365,543.0,45.21619,16.426349999999957,11.645685617101837
2024-11-04 12:30:00,520.9857,543.0,45.21997,22.01430000000005,11.52113954937618
2024-11-04 12:44:00,521.27715,543.0,45.22414,21.722849999999994,11.526521780951107
2024-11-04 12:58:00,547.4149500000001,543.0,45.1476,-4.41495000000009,12.125003959235054
2024-11-04 13:14:00,528.98685,543.0,45.21089,14.013149999999996,11.70042733057736
2024-11-04 13:30:00,527.2030500000001,543.0,45.21436,15.796949999999924,11.660077316127595
2024-11-04 13:44:00,514.94625,543.0,45.24397,28.053750000000036,11.381541809540185
2024-11-04 14:00:00,510.7053,543.0,45.25291,32.29469999999998,11.285576709746023
2024-11-04 14:16:00,555.07185,543.0,45.13929,-12.07185000000004,12.296864373173708
2024-11-04 14:30:00,531.0708,543.0,45.19434,11.929200000000037,11.750822835155278
2024-11-04 14:44:00,528.15855,543.0,45.21165,14.841450000000009,11.681910153265772
2024-11-04 14:58:00,521.6349,543.0,45.21252,21.365099999999984,11.537396823402716
2024-11-04 15:14:00,521.5425,543.0,45.21947,21.457499999999982,11.533580218083003
2024-11-04 15:30:00,550.9512,543.0,45.14441,-7.951199999999972,12.204192677633248
2024-11-04 15:44:00,542.31825,543.0,45.16341,0.6817499999999654,12.007909277021094
2024-11-04 16:00:00,528.3281999999999,543.0,45.21901,14.671800000000076,11.683760506087923
2024-11-04 16:16:00,523.3563,543.0,45.22744,19.643699999999967,11.571651729204277
2024-11-04 16:28:00,537.32325,543.0,45.18265,5.67674999999997,11.89224472397154
2024-11-04 16:44:00,540.45135,543.0,45.17131,2.5486499999999523,11.964479895650603
2024-11-04 16:58:00,532.96635,543.0,45.18427,10.033649999999966,11.79539322082813
2024-11-04 17:14:00,529.0275,543.0,45.20543,13.972499999999968,11.7027397587547
2024-11-04 17:30:00,515.9037,543.0,45.23374,27.096300000000042,11.40528256003537
2024-11-04 17:44:00,493.59495,543.0,45.25274,49.40505000000002,10.907512803089313
2024-11-04 18:00:00,567.53925,543.0,45.09518,-24.539250000000038,12.585361099487551
2024-11-04 18:16:00,546.09915,543.0,45.15347,-3.0991500000000087,12.094287084849274
2024-11-04 18:28:00,533.0379,543.0,45.20422,9.962099999999964,11.791770371932007
2024-11-04 18:44:00,523.5846,543.0,45.20886,19.415399999999977,11.581457355603003
2024-11-04 19:00:00,515.3565000000001,543.0,45.29563,27.643499999999904,11.377618243168659
2024-11-04 19:14:00,583.25295,543.0,45.08025,-40.252950000000055,12.938100845026183
2024-11-04 19:30:00,551.12355,543.0,45.14512,-8.123550000000023,12.207818429141748
2024-11-04 19:44:00,550.28505,543.0,45.14655,-7.285049999999956,12.18885890752252
2024-11-04 20:00:00,530.2982999999999,543.0,45.20064,12.701700000000073,11.732094560587068
2024-11-04 20:14:00,518.63625,543.0,45.23117,24.363749999999982,11.466343570961447
2024-11-04 20:28:00,589.72545,543.0,45.04521,-46.72545000000002,13.091854141238516
2024-11-04 20:44:00,562.4709,543.0,45.11764,-19.47090000000003,12.466759682740568
2024-11-04 21:00:00,559.47705,543.0,45.12328,-16.477049999999963,12.398853230781707
2024-11-04 21:14:00,540.40245,543.0,45.20755,2.5975499999999556,11.953807062358598
2024-11-04 21:30:00,530.1234,543.0,45.20028,12.876600000000053,11.728318557248192
2024-11-04 21:46:00,576.01125,543.0,44.80495,-33.01125000000002,12.855970633608422
2024-11-04 22:00:00,489.81315,543.0,45.03023,53.18684999999999,10.877427035698675
2024-11-04 22:14:00,507.7683,543.0,50.65321,35.23169999999999,10.024403187003708
2024-11-04 22:28:00,505.84005,543.0,51.25191,37.15994999999998,9.869680004183257
2024-11-04 22:44:00,503.16975,543.0,51.84295,39.83024999999998,9.70565241645153
2024-11-04 23:00:00,538.332,543.0,51.7461,4.668000000000006,10.403332733610313
2024-11-04 23:14:00,547.86165,543.0,51.72191,-4.861650000000054,10.592446104088944
2024-11-04 23:30:00,555.7941000000001,543.0,51.70028,-12.794100000000071,10.750309137530952
2024-11-04 23:46:00,533.712,543.0,51.76292,9.288000000000011,10.310699181827612
2024-11-04 23:58:00,517.0905,543.0,51.79668,25.90949999999998,9.983079999899607
2024-11-05 00:14:00,551.1549,543.0,51.71643,-8.154899999999998,10.65724748261868
2024-11-05 00:28:00,523.24605,543.0,46.74237,19.75395000000003,11.194253480460343
2024-11-05 00:44:00,482.08395,543.0,47.69152,60.916049999999984,10.108376686594035
2024-11-05 01:00:00,505.6752,543.0,52.89703,37.32479999999998,9.559612409314395
2024-11-05 01:14:00,568.78305,543.0,52.72753,-25.783050000000003,10.787210061383481
2024-11-05 01:30:00,583.9097999999999,543.0,52.68908,-40.909799999999905,11.08217659481308
2024-11-05 01:46:00,594.2727,543.0,46.93943,-51.272699999999986,12.660413076934875
2024-11-05 01:58:00,560.91975,543.0,45.66235,-17.919750000000022,12.284072702330759
2024-11-05 02:14:00,555.5745,543.0,45.68824,-12.574499999999944,12.160117754564903
2024-11-05 02:30:00,539.5582499999999,543.0,45.73547,3.44175000000007,11.797367164398404
2024-11-05 02:44:00,528.7377,543.0,45.74623,14.262299999999982,11.558058104884687
2024-11-05 03:00:00,528.399,543.0,45.7575,14.600999999999999,11.54780931042795
2024-11-05 03:14:00,585.7534499999999,543.0,45.61111,-42.75344999999993,12.842338666535703
2024-11-05 03:30:00,549.94245,543.0,45.43287,-6.942450000000008,12.104503390496046
2024-11-05 03:44:00,534.4150500000001,543.0,45.47546,8.584949999999935,11.751721312610954
2024-11-05 03:58:00,518.61075,543.0,45.51014,24.389249999999947,11.39549638926701
2024-11-05 04:14:00,506.5146,543.0,45.53544,36.48540000000003,11.123522442404763
2024-11-05 04:30:00,498.28485,543.0,45.85441,44.715149999999994,10.866669996044001
2024-11-05 04:44:00,546.8034,543.0,45.72582,-3.8034000000000106,11.958304529409308
2024-11-05 05:00:00,530.63055,543.0,45.76952,12.369450000000029,11.593532859087693
2024-11-05 05:16:00,519.28545,543.0,45.80178,23.71455000000003,11.337667152309985
2024-11-05 05:30:00,503.05395,543.0,45.84323,39.946050000000014,10.973350705578401
2024-11-05 05:44:00,495.6801,543.0,48.12525,47.31990000000002,10.299790588144354
2024-11-05 06:00:00,488.36625,543.0,50.5652,54.63375000000002,9.658147370494456
2024-11-05 06:14:00,588.21375,543.0,47.30533,-45.213750000000005,12.434404868456712
2024-11-05 06:30:00,544.79745,543.0,47.41785,-1.7974500000000262,11.489288002453083
2024-11-05 06:44:00,517.77855,543.0,47.46509,25.221450000000004,10.908616014713969
2024-11-05 07:00:00,512.23125,543.0,47.49937,30.768749999999955,10.783956548485476
2024-11-05 07:16:00,506.30445,543.0,47.5257,36.695550000000026,10.653274827456547
2024-11-05 07:28:00,511.42935,543.0,47.50406,31.57065,10.766011207039732
2024-11-05 07:44:00,557.16135,543.0,47.37489,-14.16134999999997,11.760686566093014
2024-11-05 07:58:00,536.11305,543.0,47.43889,6.886949999999956,11.301127344858333
2024-11-05 08:14:00,520.4514,543.0,47.48595,22.548599999999965,10.960111157066214
2024-11-05 08:30:00,507.80505,543.0,47.5148,35.194950000000006,10.687300443798469
2024-11-05 08:44:00,495.7305,543.0,48.37986,47.269499999999994,10.246627367952827
2024-11-05 09:00:00,576.6171,543.0,48.74702,-33.61710000000005,11.828763721605194
2024-11-05 09:16:00,532.6251,543.0,48.85725,10.374900000000025,10.901657194857016
2024-11-05 09:28:00,524.44455,543.0,48.87698,18.55544999999995,10.729886394395399
2024-11-05 09:44:00,490.25805,543.0,48.96925,52.741949999999974,10.011547039918511
2024-11-05 10:00:00,518.08785,543.0,51.42574,24.912149999999997,10.07448311400417
2024-11-05 10:14:00,541.93245,543.0,51.36011,1.067549999999983,10.55161962238406
2024-11-05 10:30:00,544.9845,543.0,46.46827,-1.9845000000000255,11.728097101937063
2024-11-05 10:44:00,536.51445,543.0,46.48176,6.485549999999989,11.542470306100649
2024-11-05 11:00:00,509.4177,543.0,46.56682,33.582299999999975,10.939497062608728
2024-11-05 11:14:00,494.7261,543.0,47.46842,48.273900000000026,10.422213247836508
2024-11-05 11:28:00,496.7025,543.0,49.16146,46.297500000000014,10.103491616503737
2024-11-05 11:44:00,560.58045,543.0,48.97578,-17.58045000000004,11.446072641196803
2024-11-05 12:00:00,531.96525,543.0,49.05726,11.034750000000031,10.843759752631973
2024-11-05 12:14:00,501.69375,543.0,49.16751,41.30624999999998,10.203763582137151
2024-11-05 12:30:00,507.91545,543.0,51.7087,35.08454999999998,9.822628528153187
2024-11-05 12:46:00,499.7361,543.0,51.72898,43.26389999999998,9.660658365840895
2024-11-05 13:00:00,509.02815,543.0,51.70854,33.97185000000002,9.844177606991494
2024-11-05 13:14:00,571.8864000000001,543.0,46.189,-28.886400000000094,12.381438788144626
2024-11-05 13:28:00,538.4229,543.0,46.27826,4.577099999999973,11.634464728262314
2024-11-05 13:44:00,538.5038999999999,543.0,46.26464,4.4961000000000695,11.63964063275092
2024-11-05 14:00:00,567.0213,543.0,46.20691,-24.021299999999997,12.271350265284939
2024-11-05 14:14:00,565.4301,543.0,46.20626,-22.43010000000004,12.237086005860244
2024-11-05 14:30:00,541.74795,543.0,46.25358,1.2520500000000538,11.712560041285442
2024-11-05 14:46:00,568.36425,543.0,46.20096,-25.36424999999997,12.301998204799593
2024-11-05 15:00:00,547.0074,543.0,45.62559,-4.007399999999961,11.989045623509606
2024-11-05 15:16:00,538.1979,543.0,45.71019,4.802099999999996,11.774131375491685
2024-11-05 15:28:00,525.9393,543.0,45.74765,17.060699999999997,11.496529002794896
2024-11-05 15:44:00,516.7218,543.0,45.77237,26.27819999999997,11.288943244812701
2024-11-05 16:00:00,509.32605,543.0,45.7809,33.67394999999999,11.12529327180259
2024-11-05 16:14:00,559.7631,543.0,45.6432,-16.76310000000001,12.26388547168352
2024-11-05 16:30:00,566.5311,543.0,45.63013,-23.531100000000038,12.415721275455214
2024-11-05 16:46:00,541.4630999999999,543.0,45.69388,1.5369000000000597,11.849792171338441
2024-11-05 16:58:00,535.8927,543.0,45.73134,7.107300000000009,11.718278598816784
2024-11-05 17:14:00,521.62815,543.0,45.75709,21.371849999999995,11.399939025856096
2024-11-05 17:30:00,523.76775,543.0,45.75425,19.232250000000022,11.447409487116609
2024-11-05 17:44:00,594.6339,543.0,45.5642,-51.63390000000004,13.050459999196738
2024-11-05 18:00:00,569.30745,543.0,45.62572,-26.307450000000017,12.477771862499514
2024-11-05 18:14:00,557.4792,543.0,45.65442,-14.479199999999992,12.210845694492296
2024-11-05 18:30:00,535.7988,543.0,45.71303,7.201199999999972,11.72091814501945
2024-11-05 18:46:00,532.00185,543.0,45.72382,10.99815000000001,11.635111275673975
2024-11-05 18:58:00,578.9226,543.0,45.33006,-35.92259999999999,12.771270814274056
2024-11-05 19:14:00,549.4842,543.0,45.40885,-6.484199999999987,12.100814686825434
2024-11-05 19:30:00,541.05105,543.0,45.4326,1.948949999999968,11.908870082524425
2024-11-05 19:44:00,527.91315,543.0,45.46043,15.086850000000027,11.612583380187255
2024-11-05 20:00:00,515.8182,543.0,45.48954,27.181799999999953,11.339268029690336
2024-11-05 20:16:00,563.5752,543.0,45.36349,-20.575199999999995,12.423538748112469
2024-11-05 20:30:00,555.17415,543.0,45.3894,-12.174150000000054,12.231358592235502
2024-11-05 20:44:00,551.76585,543.0,45.40242,-8.76585,12.152782351076803
2024-11-05 20:58:00,538.76145,543.0,45.43536,4.238550000000032,11.857754212191953
2024-11-05 21:14:00,529.37955,543.0,45.46115,13.620450000000005,11.644655569721492
2024-11-05 21:30:00,582.1764,543.0,45.33398,-39.176399999999944,12.841940451303756
2024-11-05 21:44:00,562.7198999999999,543.0,45.10762,-19.71989999999994,12.475049121401412
2024-11-05 22:00:00,561.34215,543.0,45.11205,-18.342149999999947,12.443283459012953
2024-11-05 22:16:00,544.8819,543.0,45.15137,-1.8818999999999733,12.067890283752122
2024-11-05 22:28:00,529.8051,543.0,45.19426,13.194899999999961,11.72283787303125
2024-11-05 22:44:00,532.1361,543.0,45.18253,10.863899999999944,11.777472005779224
2024-11-05 22:58:00,571.3755,543.0,45.0914,-28.375499999999988,12.671493306596533
2024-11-05 23:14:00,554.8090500000001,543.0,45.12763,-11.80905000000007,12.294218133277077
2024-11-05 23:30:00,540.7117499999999,543.0,45.16295,2.288250000000062,11.9724603967499
2024-11-05 23:44:00,528.8358000000001,543.0,45.19524,14.164199999999937,11.701136734501967
2024-11-06 00:00:00,514.0614,543.0,45.23442,28.93859999999995,11.364383280611694
2024-11-06 00:16:00,593.5813499999999,543.0,45.01995,-50.58134999999993,13.184848453885785
2024-11-06 00:28:00,565.09995,543.0,45.09275,-22.099950000000035,12.531944152453741
2024-11-06 00:44:00,552.87405,543.0,45.12908,-9.874050000000011,12.250946119232626
2024-11-06 01:00:00,531.97605,543.0,45.19029,11.023950000000013,11.771907909440742
2024-11-06 01:14:00,514.0851,543.0,45.2338,28.91489999999999,11.36506299159854
2024-11-06 01:30:00,556.75665,543.0,45.12001,-13.756650000000036,12.339459291019818
2024-11-06 01:46:00,555.2241,543.0,45.12569,-12.224100000000021,12.303944315545243
2024-11-06 02:00:00,548.6172,543.0,45.13665,-5.617200000000025,12.154581220675166
2024-11-06 02:14:00,529.65285,543.0,45.1855,13.347150000000056,11.721741106828272
2024-11-06 02:28:00,509.46915,543.0,45.24191,33.53084999999999,11.260997543870817
2024-11-06 02:44:00,513.51585,543.0,45.23856,29.48415,11.35128387126295
2024-11-06 03:00:00,568.5963,543.0,45.09717,-25.596300000000042,12.608245127522387
2024-11-06 03:14:00,563.05035,543.0,45.10263,-20.05034999999998,12.483755939785341
2024-11-06 03:30:00,541.5393,543.0,45.15476,1.4606999999999744,11.992958883413644
2024-11-06 03:46:00,524.793,543.0,45.20269,18.206999999999994,11.609771097744161
2024-11-06 04:00:00,518.82885,543.0,45.22796,24.17115000000001,11.471415807519106
2024-11-06 04:16:00,586.7943,543.0,45.0358,-43.79430000000002,13.0295047430034
2024-11-06 04:28:00,559.3513499999999,543.0,45.1159,-16.35134999999991,12.398095261738039
2024-11-06 04:44:00,551.72325,543.0,45.14228,-8.723250000000007,12.221871110216163
2024-11-06 05:00:00,543.28545,543.0,45.16341,-0.2854499999999689,12.02932483855297
2024-11-06 05:14:00,520.53225,543.0,45.22494,22.467750000000024,11.509846887614026
2024-11-06 05:30:00,551.8839,543.0,45.13626,-8.88390000000004,12.227060410618778
2024-11-06 05:46:00,541.11855,543.0,45.15998,1.8814499999999725,11.982255753378157
2024-11-06 05:58:00,555.4407,543.0,45.12351,-12.440699999999993,12.309338899092976
2024-11-06 06:14:00,548.0241,543.0,45.1433,-5.024099999999976,12.13965258639652
2024-11-06 06:28:00,535.332,543.0,45.17713,7.668000000000006,11.849621290767853
2024-11-06 06:44:00,526.49955,543.0,45.20167,16.50045,11.64778720613924
2024-11-06 07:00:00,555.27225,543.0,44.85177,-12.272249999999985,12.380160831966979
2024-11-06 07:14:00,546.92985,543.0,44.87458,-3.9298499999999876,12.187963165791597
2024-11-06 07:30:00,534.9811500000001,543.0,44.89987,8.01884999999993,11.914979505513156
2024-11-06 07:46:00,528.2679,543.0,44.93042,14.732099999999946,11.757463705555457
2024-11-06 07:58:00,515.65155,543.0,44.95837,27.348449999999957,11.469531375463262
2024-11-06 08:14:00,572.11155,543.0,44.80915,-29.111549999999966,12.767736552079974
2024-11-06 08:30:00,546.9543,543.0,44.87615,-3.9542999999999893,12.188081600564752
2024-11-06 08:44:00,531.96315,543.0,44.91201,11.036849999999959,11.844560765692568
2024-11-06 09:00:00,514.97925,543.0,44.95508,28.02075000000002,11.455415838339995
2024-11-06 09:16:00,481.1034,543.0,45.01269,61.89659999999998,10.688170227513568
2024-11-06 09:30:00,493.5438,543.0,48.73111,49.456200000000024,10.127897737626386
2024-11-06 09:44:00,523.9312500000001,543.0,48.65152,19.06874999999991,10.769060089168832
2024-11-06 09:58:00,513.9790499999999,543.0,48.67811,29.020950000000084,10.558728438978331
2024-11-06 10:14:00,504.72255,543.0,48.71041,38.27744999999999,10.361695711102469
2024-11-06 10:30:00,498.054,543.0,49.01683,44.946000000000026,10.160875323664275
2024-11-06 10:44:00,502.88925,543.0,50.19304,40.110749999999996,10.019101250073465
2024-11-06 11:00:00,507.77355,543.0,50.17548,35.22645,10.119951992496734
2024-11-06 11:16:00,555.4911,543.0,50.06322,-12.49109999999996,11.095790263632608
2024-11-06 11:30:00,536.90745,543.0,50.10088,6.09254999999996,10.716525195460601
2024-11-06 11:44:00,508.94685,543.0,50.15539,34.05315000000002,10.147398884267696
2024-11-06 11:58:00,513.7125000000001,543.0,50.17137,29.28749999999991,10.23915427480767
2024-11-06 12:14:00,500.65725,543.0,50.20618,42.342750000000024,9.972022374133546
2024-11-06 12:30:00,566.56545,543.0,50.30359,-23.565450000000055,11.262920546442004
2024-11-06 12:44:00,557.73585,543.0,45.35078,-14.735850000000028,12.298260956424354
2024-11-06 13:00:00,540.7072499999999,543.0,45.37217,2.292750000000069,11.91715385947953
2024-11-06 13:16:00,533.11515,543.0,45.42175,9.884850000000029,11.73699896261175
2024-11-06 13:28:00,521.7495,543.0,45.44294,21.250499999999988,11.481417909708766
2024-11-06 13:44:00,504.7476,543.0,45.48928,38.25240000000002,11.095965665764401
2024-11-06 14:00:00,535.47315,543.0,47.79459,7.526849999999968,11.203632837182443
2024-11-06 14:14:00,513.0038999999999,543.0,47.86526,29.99610000000007,10.717664394246599
2024-11-06 14:30:00,495.5244,543.0,48.76156,47.475599999999986,10.162191250199696
2024-11-06 14:44:00,504.4326,543.0,50.44069,38.56740000000002,10.000507526660018
2024-11-06 15:00:00,506.67779999999993,543.0,50.4441,36.322200000000066,10.044340161814727
2024-11-06 15:16:00,514.87905,543.0,50.69257,28.120949999999993,10.156891797576685
