Time,Inj Gas Meter Volume Instantaneous,Inj Gas Meter Volume Setpoint,Inj Gas Valve Percent Open,Volume Deviation,Valve Efficiency,Predictions
11/03/2024 10:58:00 am,405.57195,375.0,32.31821,-30.571950000000015,12.549328211764138,0
11/03/2024 11:14:00 am,385.12185,375.0,28.2557,-10.121849999999995,13.62987693460897,0
11/03/2024 11:30:00 am,394.5762,375.0,28.2557,-19.57619999999997,13.964476560666851,0
11/03/2024 11:44:00 am,381.95505,375.0,27.89715,-6.955050000000028,13.6915388519835,0
11/03/2024 12:00:00 pm,387.0891,375.0,27.89715,-12.089099999999974,13.875573714313571,0
11/03/2024 12:16:00 pm,397.7859,375.0,27.89715,-22.785900000000026,14.259010594626838,0
11/03/2024 12:28:00 pm,398.67885,375.0,27.83299,-23.67885000000001,14.323962562425898,0
11/03/2024 12:44:00 pm,379.88925,375.0,27.43497,-4.889250000000004,13.846893637247048,0
11/03/2024 1:00:00 pm,379.72875,375.0,27.43497,-4.728749999999991,13.84104344162088,0
11/03/2024 1:14:00 pm,385.1062500000001,375.0,27.43497,-10.106250000000102,14.037052332460243,0
11/03/2024 1:30:00 pm,382.65795,375.0,27.43497,-7.657950000000028,13.947812245534717,0
11/03/2024 1:44:00 pm,381.70995,375.0,27.43497,-6.709949999999992,13.913257819032491,0
11/03/2024 2:00:00 pm,378.1797,375.0,27.43497,-3.1797000000000253,13.78458085261954,0
11/03/2024 2:14:00 pm,373.35555,375.0,27.43497,1.6444500000000062,13.60874146800909,0
11/03/2024 2:28:00 pm,367.73925,375.0,27.43497,7.260749999999973,13.404028360873601,0
11/03/2024 2:44:00 pm,362.93715,375.0,27.43497,12.062850000000026,13.22899269472768,0
11/03/2024 3:00:00 pm,351.8376,375.0,27.43497,23.16239999999999,12.824416128606618,0
11/03/2024 3:14:00 pm,346.21455,375.0,27.67237,28.785450000000026,12.511195278469,0
11/03/2024 3:30:00 pm,355.527,375.0,32.19773,19.473000000000013,11.04198617666954,0
11/03/2024 3:46:00 pm,345.54495000000003,375.0,32.4968,29.45504999999997,10.6331959967763,0
11/03/2024 4:00:00 pm,362.18445,375.0,32.56041,12.815549999999973,11.123457559822631,0
11/03/2024 4:14:00 pm,353.5161,375.0,32.56041,21.483900000000006,10.857234028307989,0
11/03/2024 4:28:00 pm,354.30315,375.0,32.56041,20.696849999999984,10.88140601380449,0
11/03/2024 4:44:00 pm,350.1714,375.0,32.56041,24.828599999999994,10.754511151883175,0
11/03/2024 5:00:00 pm,379.5012,375.0,33.19607,-4.501199999999983,11.43210885140655,0
11/03/2024 5:14:00 pm,384.18165,375.0,33.19607,-9.18164999999999,11.573102908536187,0
11/03/2024 5:30:00 pm,387.64125,375.0,33.19607,-12.641250000000014,11.677320032967748,0
11/03/2024 5:46:00 pm,397.2132,375.0,33.19607,-22.213199999999972,11.965665825603503,0
11/03/2024 5:58:00 pm,382.596,375.0,33.19607,-7.596000000000004,11.525336726505056,0
11/03/2024 6:14:00 pm,373.72005,375.0,33.19607,1.2799499999999853,11.25795726483368,0
11/03/2024 6:28:00 pm,387.81435,375.0,33.19607,-12.81434999999999,11.682534504073974,0
11/03/2024 6:44:00 pm,383.1276,375.0,28.22479,-8.127599999999973,13.574147558175788,0
11/03/2024 7:00:00 pm,387.67455,375.0,28.22479,-12.67455000000001,13.735245245316177,0
11/03/2024 7:14:00 pm,393.1491,375.0,28.22479,-18.149099999999976,13.929207647175534,0
11/03/2024 7:30:00 pm,385.7190000000001,375.0,27.88308,-10.719000000000108,13.83343811607681,0
11/03/2024 7:46:00 pm,391.36485,375.0,27.88308,-16.36484999999999,14.035921054660728,0
11/03/2024 7:58:00 pm,395.91675,375.0,27.88308,-20.91674999999998,14.199170536694462,0
11/03/2024 8:14:00 pm,402.88965,375.0,27.54287,-27.889650000000017,14.627724115996585,0
11/03/2024 8:30:00 pm,384.9342,375.0,27.47806,-9.934199999999976,14.008778636927557,0
11/03/2024 8:44:00 pm,380.5095,375.0,27.47806,-5.509500000000003,13.847752043720684,0
11/03/2024 9:00:00 pm,387.57630000000006,375.0,27.47806,-12.57630000000006,14.10493167824378,0
11/03/2024 9:14:00 pm,384.9192,375.0,27.47806,-9.91919999999999,14.008232747059747,0
11/03/2024 9:30:00 pm,384.5916,375.0,27.47806,-9.591600000000028,13.996310512346756,0
11/03/2024 9:44:00 pm,382.26075,375.0,27.47806,-7.260749999999973,13.911484685787611,0
11/03/2024 9:58:00 pm,377.5857,375.0,27.47806,-2.5856999999999744,13.741347190686973,0
11/03/2024 10:14:00 pm,375.12795,375.0,27.47806,-0.12794999999999845,13.65190313584615,0
11/03/2024 10:30:00 pm,367.4013,375.0,27.47806,7.598700000000008,13.370709806038052,0
11/03/2024 10:44:00 pm,358.33004999999997,375.0,27.47806,16.66995000000003,13.04058290847938,0
11/03/2024 11:00:00 pm,349.25685,375.0,27.47806,25.743150000000014,12.710385045237894,0
11/03/2024 11:16:00 pm,358.4388,375.0,32.18736,16.561199999999985,11.1360076949437,0
11/03/2024 11:30:00 pm,351.84915,375.0,32.18736,23.15084999999999,10.931279877790574,0
11/03/2024 11:44:00 pm,364.6185,375.0,32.614,10.381500000000017,11.17981198877415,0
11/03/2024 11:58:00 pm,359.8542,375.0,32.614,15.145800000000008,11.033730596145643,0
11/04/2024 12:14:00 am,353.76555,375.0,32.614,21.23444999999998,10.847042421339786,0
11/04/2024 12:30:00 am,355.7469,375.0,32.67649,19.253100000000018,10.886934035162882,0
11/04/2024 12:44:00 am,361.5339,375.0,32.67649,13.466099999999983,11.064033785748167,0
11/04/2024 1:00:00 am,363.8778,375.0,32.67649,11.12220000000002,11.13576423423561,0
11/04/2024 1:16:00 am,374.04135,375.0,32.67649,0.9586499999999774,11.446799687849065,0
11/04/2024 1:28:00 am,362.9865,375.0,32.67649,12.013500000000022,11.108487751136135,0
11/04/2024 1:44:00 am,355.21844999999996,375.0,32.67649,19.78155000000004,10.87076186250057,0
11/04/2024 1:58:00 am,355.3854,375.0,32.67649,19.614599999999996,10.875871038819946,0
11/04/2024 2:14:00 am,382.5234,375.0,32.67649,-7.523399999999981,11.706376141875658,0
11/04/2024 2:30:00 am,385.8279,375.0,32.67649,-10.8279,11.807503863632885,0
11/04/2024 2:44:00 am,403.00065,375.0,32.61195,-28.000650000000007,12.357449536918356,0
11/04/2024 3:00:00 am,398.59275,375.0,27.87505,-23.592750000000024,14.299260701142886,0
11/04/2024 3:16:00 am,378.7665,375.0,27.4878,-3.7665000000000077,13.779435320602115,0
11/04/2024 3:28:00 am,385.8828,375.0,27.4878,-10.882799999999975,14.038324624624515,0
11/04/2024 3:44:00 am,391.70535000000007,375.0,27.4878,-16.705350000000067,14.250147610886428,0
11/04/2024 4:00:00 am,393.45089999999993,375.0,27.4878,-18.450899999999933,14.313650305353535,0
11/04/2024 4:14:00 am,393.84045,375.0,27.4878,-18.840449999999976,14.327822041843275,0
11/04/2024 4:30:00 am,394.5726,375.0,27.4878,-19.572600000000023,14.35445748497243,0
11/04/2024 4:44:00 am,392.9289,375.0,27.4878,-17.9289,14.294660069317999,0
11/04/2024 5:00:00 am,390.9705,375.0,27.4878,-15.970500000000015,14.223413942398468,0
11/04/2024 5:14:00 am,385.4052,375.0,27.4878,-10.40519999999998,14.020949650044875,0
11/04/2024 5:28:00 am,378.3135,375.0,27.4878,-3.3134999999999764,13.76295528818047,0
11/04/2024 5:44:00 am,374.49375,375.0,27.4878,0.5062500000000227,13.623993690293988,0
11/04/2024 6:00:00 am,372.0276,375.0,27.4878,2.9723999999999933,13.534275738954832,0
11/04/2024 6:14:00 am,364.63575,375.0,27.4878,10.364250000000027,13.265361991369993,0
11/04/2024 6:30:00 am,356.90954999999997,375.0,27.4878,18.090450000000033,12.984284670186529,0
11/04/2024 6:46:00 am,351.2247,375.0,27.4878,23.775300000000016,12.77747117722365,0
11/04/2024 7:00:00 am,345.82875,375.0,27.55957,29.171249999999986,12.54840422096418,0
11/04/2024 7:14:00 am,358.6029,375.0,32.18746,16.397100000000023,11.14107135478495,0
11/04/2024 7:28:00 am,349.8981,375.0,32.24593,25.1019,10.850919526613271,0
11/04/2024 7:44:00 am,360.84855,375.0,32.66296,14.151450000000011,11.047634370052691,0
11/04/2024 8:00:00 am,365.0577,375.0,32.66296,9.942299999999989,11.176500483575131,0
11/04/2024 8:14:00 am,367.09605,375.0,32.66296,7.903950000000009,11.238906014976592,0
11/04/2024 8:30:00 am,371.2632,375.0,32.66296,3.7368000000000166,11.366486268701223,0
11/04/2024 8:46:00 am,368.5485,375.0,32.66296,6.45150000000001,11.283373802198636,0
11/04/2024 8:58:00 am,365.6037,375.0,32.66296,9.396299999999997,11.19321666094663,0
11/04/2024 9:14:00 am,379.35705,375.0,32.66296,-4.357050000000015,11.614285228808036,0
11/04/2024 9:28:00 am,394.6158,375.0,32.66296,-19.61579999999998,12.081442685708003,0
11/04/2024 9:44:00 am,398.61825,375.0,32.66296,-23.61824999999999,12.20398053208266,0
11/04/2024 10:00:00 am,401.1348,375.0,27.85159,-26.134799999999984,14.402576512659953,0
11/04/2024 10:14:00 am,381.76275,375.0,27.42034,-6.762749999999983,13.922606750096188,0
11/04/2024 10:30:00 am,384.5544,375.0,27.42034,-9.554399999999987,14.024416172660086,0
11/04/2024 10:46:00 am,393.37605,375.0,27.42034,-18.37605000000002,14.346135260855533,0
11/04/2024 10:58:00 am,396.19185,375.0,27.42034,-21.191849999999988,14.448825416159895,0
11/04/2024 11:14:00 am,402.77699999999993,375.0,27.36563,-27.77699999999993,14.718347533622453,0
11/04/2024 11:30:00 am,363.79995,375.0,26.8743,11.200049999999976,13.537089882493728,0
11/04/2024 11:44:00 am,361.38075,375.0,26.8743,13.619250000000022,13.447070827120768,0
11/04/2024 12:00:00 pm,358.0449,375.0,26.8743,16.955100000000016,13.322942989047904,0
11/04/2024 12:14:00 pm,350.77365,375.0,26.94158,24.226350000000025,13.019782796783709,0
11/04/2024 12:30:00 pm,349.1085,375.0,26.94158,25.891500000000008,12.95797686773498,0
11/04/2024 12:44:00 pm,344.784,375.0,28.38564,30.216000000000008,12.14641905328925,0
11/04/2024 12:58:00 pm,364.3263,375.0,31.72932,10.673699999999997,11.482319355624591,0
11/04/2024 1:14:00 pm,357.79485,375.0,31.72932,17.205150000000003,11.276470382450558,0
11/04/2024 1:30:00 pm,351.0858,375.0,31.72932,23.914199999999994,11.065024064485446,0
11/04/2024 1:44:00 pm,366.19845,375.0,32.18852,8.80155000000002,11.37667516969554,0
11/04/2024 2:00:00 pm,358.80674999999997,375.0,32.18852,16.193250000000035,11.147037469558255,0
11/04/2024 2:16:00 pm,348.51585,375.0,32.26306,26.48415,10.802315154757434,0
11/04/2024 2:30:00 pm,366.8178,375.0,32.63215,8.182200000000023,11.24099048300817,0
11/04/2024 2:44:00 pm,369.18015,375.0,32.63215,5.819849999999974,11.313383790714434,0
11/04/2024 2:58:00 pm,374.8485,375.0,32.63215,0.15149999999999864,11.487088197655318,0
11/04/2024 3:14:00 pm,369.98805,375.0,32.63215,5.011950000000013,11.338141575672585,0
11/04/2024 3:30:00 pm,377.4387,375.0,32.63215,-2.438699999999983,11.566463881030245,0
11/04/2024 3:44:00 pm,370.28805,375.0,32.69813,4.711950000000002,11.324437720310696,0
11/04/2024 4:00:00 pm,363.55695,375.0,32.69813,11.443050000000028,11.118581974387533,0
11/04/2024 4:16:00 pm,375.0693,375.0,32.69813,-0.06929999999999836,11.4706616339645,0
11/04/2024 4:28:00 pm,396.9405,375.0,32.69813,-21.940499999999986,12.139543717165562,0
11/04/2024 4:44:00 pm,400.5504,375.0,32.69813,-25.550400000000025,12.249944492255523,0
11/04/2024 4:58:00 pm,394.9038000000001,375.0,27.8731,-19.903800000000103,14.167913088995096,0
11/04/2024 6:00:00 pm,394.6722,375.0,27.48857,-19.672199999999975,14.357678716034076,0
11/04/2024 6:16:00 pm,396.49425,375.0,27.48857,-21.494250000000022,14.42396260556202,0
11/04/2024 6:28:00 pm,397.8012,375.0,27.48857,-22.801199999999994,14.471507804331836,0
11/04/2024 6:44:00 pm,395.3196,375.0,27.48857,-20.31959999999998,14.381230314552443,0
11/04/2024 7:00:00 pm,391.5012,375.0,27.48857,-16.501199999999983,14.242321720510844,0
11/04/2024 7:14:00 pm,388.75185,375.0,27.48857,-13.75184999999999,14.142303822169062,0
11/04/2024 7:30:00 pm,382.6689,375.0,27.48857,-7.668900000000008,13.921013744616856,0
11/04/2024 7:44:00 pm,379.05705,375.0,27.48857,-4.057050000000004,13.789619180037674,0
11/04/2024 8:00:00 pm,367.5702,375.0,27.48857,7.4298,13.371742010682254,0
11/04/2024 8:14:00 pm,360.7341,375.0,27.48857,14.265899999999988,13.123053282490403,0
11/04/2024 8:28:00 pm,354.57599999999996,375.0,27.48857,20.424000000000035,12.899029342366902,0
11/04/2024 8:44:00 pm,346.6209,375.0,27.75829,28.379099999999994,12.487108360382301,0
11/04/2024 9:00:00 pm,356.1237,375.0,32.20813,18.876300000000015,11.056947094740647,0
11/04/2024 9:14:00 pm,347.5575,375.0,32.50585,27.442499999999995,10.692149046356564,0
11/04/2024 9:30:00 pm,367.26825,375.0,32.67054,7.731749999999977,11.241569242023779,0
11/04/2024 9:46:00 pm,377.0094,375.0,32.67054,-2.009400000000028,11.539732266521376,0
11/04/2024 10:00:00 pm,358.9806,375.0,33.23566,16.01940000000002,10.801064037523538,0
11/04/2024 10:14:00 pm,370.4517,375.0,33.72843,4.548299999999983,10.98336300166862,0
11/04/2024 10:28:00 pm,362.9916,375.0,33.72843,12.008399999999995,10.762181707781325,0
11/04/2024 10:44:00 pm,366.38685,375.0,34.06752,8.613150000000019,10.75472304566841,0
11/04/2024 11:00:00 pm,360.14700000000005,375.0,34.06752,14.852999999999952,10.571561836153077,0
11/04/2024 11:14:00 pm,389.1831,375.0,34.06752,-14.183100000000024,11.423871939057513,0
11/04/2024 11:30:00 pm,392.71755,375.0,29.34142,-17.717550000000017,13.384403895788312,0
11/04/2024 11:46:00 pm,403.12575,375.0,29.18517,-28.125749999999982,13.812686781441814,0
11/04/2024 11:58:00 pm,398.5665,375.0,28.93301,-23.56650000000002,13.775489043314526,0
11/05/2024 12:14:00 am,373.5855,375.0,28.31343,1.4144999999999754,13.194634774156727,0
11/05/2024 12:28:00 am,355.4733,375.0,28.31343,19.526700000000005,12.554931509558712,0
11/05/2024 12:44:00 am,346.50570000000005,375.0,29.29329,28.494299999999953,11.82883799367091,0
11/05/2024 1:00:00 am,372.0894,375.0,33.23631,2.910599999999988,11.195264698378159,0
11/05/2024 1:14:00 am,380.4825,375.0,28.28544,-5.482500000000016,13.451527198612714,0
11/05/2024 1:30:00 am,386.8054499999999,375.0,28.28544,-11.805449999999894,13.675067923614433,0
11/05/2024 1:46:00 am,397.49535,375.0,28.28544,-22.495349999999974,14.05299721234769,0
11/05/2024 1:58:00 am,397.6701000000001,375.0,28.28544,-22.670100000000105,14.059175300375285,0
11/05/2024 2:14:00 am,392.72655,375.0,28.28544,-17.726549999999975,13.88440169769263,0
11/05/2024 2:30:00 am,389.8836,375.0,28.28544,-14.883600000000001,13.783892425257509,0
11/05/2024 2:44:00 am,378.21045,375.0,28.28544,-3.2104499999999803,13.371201448094338,0
11/05/2024 3:00:00 am,370.8252,375.0,28.28544,4.174800000000005,13.110104311580688,0
11/05/2024 3:14:00 am,361.3206,375.0,28.28544,13.679399999999987,12.774079959838009,0
11/05/2024 3:30:00 am,348.5517,375.0,28.28544,26.448300000000017,12.322649984355914,0
11/05/2024 3:44:00 am,365.7462,375.0,33.20799,9.253800000000012,11.013797880028907,0
11/05/2024 3:58:00 am,372.6102,375.0,33.20799,2.3897999999999797,11.220495061430979,0
11/05/2024 4:14:00 am,373.78605,375.0,33.20799,1.2139500000000112,11.255903697904117,0
11/05/2024 4:30:00 am,367.83735,375.0,33.20799,7.162649999999985,11.076769152011561,0
11/05/2024 4:44:00 am,373.57755,375.0,33.20799,1.4224500000000262,11.249625090339675,0
11/05/2024 5:00:00 am,356.59995000000004,375.0,33.20799,18.400049999999965,10.73837478920742,0
11/05/2024 5:16:00 am,352.68044999999995,375.0,33.26963,22.31955000000005,10.600669258819751,0
11/05/2024 5:30:00 am,359.8965,375.0,33.26963,15.103499999999997,10.817565203591021,0
11/05/2024 5:44:00 am,378.9873,375.0,33.26963,-3.9873000000000047,11.391385659718589,0
11/05/2024 5:58:00 am,380.06145,375.0,33.26963,-5.061449999999979,11.423671852175135,0
11/05/2024 6:14:00 am,386.66235,375.0,33.26963,-11.662350000000004,11.622077966578537,0
11/05/2024 6:30:00 am,397.6872,375.0,33.26963,-22.68720000000002,11.953456664995473,0
11/05/2024 6:44:00 am,378.6561,375.0,28.33715,-3.656099999999981,13.36252821383653,0
11/05/2024 7:00:00 am,388.95975,375.0,28.33715,-13.959749999999985,13.726137340509775,0
11/05/2024 7:16:00 am,390.73935000000006,375.0,28.33715,-15.739350000000059,13.788938270454768,0
11/05/2024 7:28:00 am,393.7749,375.0,28.33715,-18.774900000000002,13.896060861427186,0
11/05/2024 7:44:00 am,397.30245,375.0,28.33715,-22.30245000000002,14.020545813341917,0
11/05/2024 7:58:00 am,397.40865,375.0,28.33715,-22.408650000000023,14.024293542472147,0
11/05/2024 8:14:00 am,395.63055,375.0,28.33715,-20.630550000000028,13.961545546554419,0
11/05/2024 8:30:00 am,394.31565,375.0,28.33715,-19.315650000000005,13.915143578255549,0
11/05/2024 8:44:00 am,388.9947,375.0,28.33715,-13.994700000000023,13.727370703345008,0
11/05/2024 9:00:00 am,379.30065,375.0,28.33715,-4.300650000000019,13.385273965351503,0
11/05/2024 9:16:00 am,369.5301,375.0,28.33715,5.4698999999999955,13.040477591967578,0
11/05/2024 9:28:00 am,364.8636,375.0,28.33715,10.13639999999998,12.875799833151946,0
11/05/2024 9:44:00 am,352.43085,375.0,28.33715,22.56914999999998,12.4370561481814,0
11/05/2024 10:00:00 am,368.2617,375.0,33.2774,6.738299999999981,11.066417128015672,0
11/05/2024 10:14:00 am,356.5695,375.0,33.2774,18.430499999999995,10.715061658945212,0
11/05/2024 10:44:00 am,354.6891,375.0,33.64567,20.310900000000004,10.541891262117453,0
11/05/2024 11:00:00 am,364.33365,375.0,34.10104,10.666350000000023,10.683942283302127,0
11/05/2024 11:14:00 am,377.4,375.0,34.10104,-2.3999999999999773,11.067107904302066,0
11/05/2024 11:28:00 am,387.46755,375.0,34.10104,-12.467550000000017,11.362334884116471,0
11/05/2024 11:44:00 am,382.16325,375.0,34.10104,-7.163250000000005,11.20678835402429,0
11/05/2024 12:00:00 pm,392.70735,375.0,34.10104,-17.70735000000002,11.515989976848221,0
11/05/2024 12:14:00 pm,374.3976,375.0,34.10104,0.6023999999999887,10.97906369451967,0
11/05/2024 12:30:00 pm,376.33245,375.0,34.10104,-1.3324499999999944,11.035802416641129,0
11/05/2024 12:46:00 pm,386.45055,375.0,34.10104,-11.450550000000021,11.33251175550313,0
11/05/2024 1:00:00 pm,379.7778,375.0,29.17831,-4.777800000000013,13.015752791798842,0
11/05/2024 1:14:00 pm,384.69345,375.0,29.17831,-9.693449999999984,13.184222052537637,0
11/05/2024 1:28:00 pm,373.2009,375.0,28.7576,1.79910000000001,12.977465790794158,0
11/05/2024 1:44:00 pm,402.97455,375.0,28.7576,-27.974550000000022,14.012796960526275,0
11/05/2024 2:00:00 pm,395.6109,375.0,28.14472,-20.610900000000015,14.056304679419558,0
11/05/2024 2:14:00 pm,380.20635,375.0,27.76317,-5.206349999999986,13.694625399539966,0
11/05/2024 2:30:00 pm,381.18705,375.0,27.76317,-6.187049999999999,13.729949162884079,0
11/05/2024 2:46:00 pm,379.82625,375.0,27.76317,-4.826250000000016,13.68093460475349,0
11/05/2024 2:58:00 pm,379.4496,375.0,27.76317,-4.449599999999975,13.667368075270916,0
11/05/2024 3:14:00 pm,375.94815,375.0,27.76317,-0.9481499999999983,13.541249597488473,0
11/05/2024 3:28:00 pm,372.66795,375.0,27.76317,2.332049999999981,13.42310030767369,0
11/05/2024 3:44:00 pm,364.87845,375.0,27.76317,10.121550000000013,13.14253086281903,0
11/05/2024 4:00:00 pm,361.032,375.0,27.76317,13.968000000000018,13.003985854646334,0
11/05/2024 4:14:00 pm,359.14725,375.0,27.76317,15.852750000000015,12.936099178840465,0
11/05/2024 4:30:00 pm,359.52750000000003,375.0,27.76317,15.472499999999968,12.949795376466243,0
11/05/2024 4:44:00 pm,348.39795,375.0,27.82132,26.60205000000002,12.52269212147658,0
11/05/2024 4:58:00 pm,369.68385,375.0,32.6316,5.316149999999993,11.329010428844914,0
11/05/2024 5:14:00 pm,353.20455,375.0,32.6316,21.795450000000017,10.824000102967643,0
11/05/2024 5:30:00 pm,359.43989999999997,375.0,32.6316,15.560100000000034,11.015083227582089,0
11/05/2024 5:44:00 pm,359.72535,375.0,32.6316,15.274650000000008,11.023830880548033,0
11/05/2024 6:00:00 pm,366.1817999999999,375.0,32.6316,8.818200000000104,11.22168964387598,0
11/05/2024 6:14:00 pm,368.8545,375.0,32.6316,6.145500000000027,11.30359488851454,0
11/05/2024 6:30:00 pm,354.92535,375.0,32.6316,20.07465000000002,10.87673424633354,0
11/05/2024 6:44:00 pm,357.60945,375.0,32.6316,17.39055000000002,10.958988845478356,0
11/05/2024 6:58:00 pm,371.47275,375.0,32.6316,3.527249999999981,11.383831505708729,0
11/05/2024 7:14:00 pm,384.0036,375.0,32.6316,-9.003600000000006,11.76784105963512,0
11/05/2024 7:30:00 pm,390.21449999999993,375.0,32.6316,-15.21449999999993,11.958174910769033,0
11/05/2024 7:44:00 pm,402.97170000000006,375.0,32.57409,-27.971700000000055,12.37092352513193,0
11/05/2024 8:00:00 pm,393.15315,375.0,27.82803,-18.153149999999982,14.127949722653842,0
11/05/2024 8:16:00 pm,397.95015,375.0,27.82803,-22.950150000000008,14.300329811226376,0
11/05/2024 8:28:00 pm,377.62215,375.0,27.49133,-2.6221499999999764,13.736040149370673,0
11/05/2024 8:44:00 pm,379.4595000000001,375.0,27.49133,-4.459500000000105,13.802873923206366,0
11/05/2024 8:58:00 pm,381.0297,375.0,27.49133,-6.029699999999991,13.859990091425153,0
11/05/2024 9:14:00 pm,383.7558,375.0,27.49133,-8.755800000000022,13.959152227574211,0
11/05/2024 9:30:00 pm,383.19975,375.0,27.49133,-8.199749999999995,13.938925858106588,0
11/05/2024 9:44:00 pm,382.5846,375.0,27.49133,-7.584600000000023,13.916549720748424,0
11/05/2024 10:00:00 pm,376.9119,375.0,27.49133,-1.9119000000000028,13.710204740838387,0
11/05/2024 10:16:00 pm,371.898,375.0,27.49133,3.1019999999999754,13.527823671017856,0
11/05/2024 10:28:00 pm,364.75965,375.0,27.49133,10.240349999999978,13.268165538675088,0
11/05/2024 10:44:00 pm,360.2985,375.0,27.49133,14.70150000000001,13.105890800521182,0
11/05/2024 10:58:00 pm,352.50225,375.0,27.49133,22.497749999999996,12.822301495671,0
11/05/2024 11:14:00 pm,357.14415,375.0,32.24046,17.855849999999975,11.07751065663745,0
11/05/2024 11:30:00 pm,346.52265,375.0,32.43583,28.47735,10.683325913557347,0
11/05/2024 11:44:00 pm,360.7296,375.0,32.65207,14.270399999999995,11.047675982663277,0
11/06/2024 12:00:00 am,353.69385,375.0,32.65207,21.306150000000002,10.832199663849897,0
11/06/2024 12:14:00 am,366.2367,375.0,32.65207,8.763300000000015,11.21633598839645,0
11/06/2024 12:28:00 am,370.47795,375.0,32.65207,4.522049999999979,11.346228172906594,0
11/06/2024 12:44:00 am,373.8363,375.0,32.65207,1.1637000000000057,11.449080732376006,0
11/06/2024 1:00:00 am,367.72185,375.0,32.65207,7.278149999999982,11.261820073943221,0
11/06/2024 1:14:00 am,356.4489,375.0,32.65207,18.55110000000002,10.916575605596947,0
11/06/2024 1:30:00 am,362.4831,375.0,33.02192,12.516900000000021,10.977041620523087,0
11/06/2024 1:46:00 am,379.39755,375.0,33.02192,-4.397550000000024,11.48926031882449,0
11/06/2024 2:00:00 am,385.21125,375.0,33.02192,-10.211250000000007,11.665316049061941,0
11/06/2024 2:14:00 am,396.2772,375.0,33.02192,-21.277199999999993,12.000425171999334,0
11/06/2024 2:28:00 am,403.0542,375.0,32.91187,-28.05419999999998,12.246465410058615,0
11/06/2024 2:44:00 am,398.9016,375.0,27.83198,-23.901599999999974,14.332485747515717,0
11/06/2024 3:00:00 am,379.2612,375.0,27.48874,-4.261199999999974,13.796960574780591,0
11/06/2024 3:14:00 am,385.85655,375.0,27.48874,-10.856550000000027,14.036889636669548,0
11/06/2024 3:30:00 am,384.9445500000001,375.0,27.48874,-9.944550000000106,14.003712427811381,0
11/06/2024 3:46:00 am,382.7307,375.0,27.48874,-7.730700000000013,13.923175844663726,0
11/06/2024 3:58:00 am,382.34655,375.0,27.48874,-7.346549999999979,13.909201036787776,0
11/06/2024 4:14:00 am,379.92585,375.0,27.48874,-4.925850000000025,13.821139557091538,0
11/06/2024 4:28:00 am,375.41235,375.0,27.48874,-0.41235000000000355,13.656945113910236,0
11/06/2024 4:44:00 am,368.4543,375.0,27.48874,6.545700000000011,13.403821563366831,0
11/06/2024 5:00:00 am,362.8125,375.0,27.48874,12.1875,13.198581237779091,0
11/06/2024 5:14:00 am,352.4268,375.0,27.48874,22.573199999999986,12.820764858351144,0
11/06/2024 5:30:00 am,347.7396,375.0,27.48874,27.260400000000004,12.650251466509026,0
11/06/2024 5:46:00 am,355.25505,375.0,32.18393,19.744950000000017,11.038270951288126,0
11/06/2024 5:58:00 am,345.58095000000003,375.0,32.35051,29.41904999999997,10.682392431404503,0
11/06/2024 6:14:00 am,360.47055,375.0,32.60153,14.529449999999997,11.056856516594001,0
11/06/2024 6:28:00 am,358.9224,375.0,32.60153,16.077600000000018,11.009369496042211,0
11/06/2024 6:44:00 am,365.14485,375.0,32.60153,9.85514999999998,11.200233179168837,0
11/06/2024 7:00:00 am,368.17695,375.0,32.60153,6.823050000000023,11.293237988144117,0
11/06/2024 7:14:00 am,368.57715,375.0,32.60153,6.422849999999983,11.305513481878464,0
11/06/2024 7:30:00 am,366.27885,375.0,32.60153,8.721150000000023,11.235016812089244,0
11/06/2024 7:44:00 am,363.6489,375.0,32.60153,11.351099999999974,11.154347309973701,0
11/06/2024 7:58:00 am,360.89655,375.0,32.60153,14.10345000000001,11.069923383987382,0
11/06/2024 8:14:00 am,375.03225,375.0,32.60153,-0.03224999999997635,11.503513330965346,0
11/06/2024 8:30:00 am,382.4337,375.0,32.60153,-7.4336999999999875,11.730540949906047,0
11/06/2024 8:44:00 am,385.02405,375.0,32.60153,-10.024049999999988,11.809995785475165,0
11/06/2024 9:00:00 am,393.2505,375.0,32.60153,-18.250499999999988,12.062328957466427,0
11/06/2024 9:16:00 am,397.36545,375.0,32.60153,-22.36545000000001,12.188548455072981,0
11/06/2024 9:30:00 am,400.68375,375.0,32.60153,-25.683749999999975,12.290331990451984,0
11/06/2024 9:44:00 am,388.1410499999999,375.0,27.85146,-13.141049999999893,13.936106424544194,0
11/06/2024 9:58:00 am,391.73445,375.0,27.85146,-16.73444999999998,14.065126544487597,0
11/06/2024 10:14:00 am,395.3181,375.0,27.85146,-20.318100000000015,14.193796593142123,0
11/06/2024 10:30:00 am,399.4845,375.0,27.85146,-24.484500000000025,14.343390133447176,0
11/06/2024 10:44:00 am,390.7986,375.0,27.85146,-15.798600000000022,14.03152508646761,0
11/06/2024 11:00:00 am,386.7456,375.0,27.85146,-11.745600000000024,13.886003144537794,0
11/06/2024 11:16:00 am,387.15375000000006,375.0,27.85146,-12.15375000000006,13.900657667261372,0
11/06/2024 11:28:00 am,380.5599,375.0,27.85146,-5.559900000000027,13.663907147450388,0
11/06/2024 11:44:00 am,366.6597,375.0,27.85146,8.340300000000013,13.164823975179766,0
